晚风里藏着 多少精灵
满天的星辰 都被唤醒
白天那些 流放的光明
剪接成夜空 仰望的风景

看天台上路过 几颗流星
说出口的誓言 会有回音
那就让我们 勇敢的约定
对星空指尖 画出了心形

星际闪耀光影 落入你的眼睛
如迷人的水晶 把浪漫放映
爱是种魔法 给我们指引
穿过黑暗森林 去寻找黎明

星际洒下光影 点亮你的眼睛
像缤纷的梦境 我不愿苏醒
余生的光阴 牵你手前行
我们共赴一场 光年的旅行

你就像夜色 温柔降临
这城市和你 都很安静
慢慢穿过 缤纷的街景
小小的幸福 也一路随行

看天台上路过 几颗流星
说出口的誓言 会有回音
那就让我们 勇敢的约定
对星空指尖 画出了心形

星际闪耀光影 落入你的眼睛
如迷人的水晶 把浪漫放映
爱是种魔法 给我们指引
穿过黑暗森林 去寻找黎明

星际洒下光影 点亮你的眼睛
像缤纷的梦境 我不愿苏醒
余生的光阴 牵你手前行
我们共赴一场 光年的旅行

星际闪耀光影 落入你的眼睛
如迷人的水晶 把浪漫放映
爱是种魔法 给我们指引
穿过黑暗森林 去寻找黎明

星际洒下光影 点亮你的眼睛
像缤纷的梦境 我不愿苏醒
余生的光阴 牵你手前行
我们共赴一场 光年的旅行
